x1,x2
0.7187466175045385,1.0412550459464527
-0.8723936951251311,-1.2203997261843227
1.2964338640503108,-1.060194463490312
0.6470098828049283,1.3127724588439098
0.7756239610855034,-0.914224428290756
-1.1585730015553113,-1.014349882434198
-0.852689089675359,1.104190198643067
1.2195621057005788,1.2783143098348102
-1.1627228213477876,1.1161389438218425
1.2105214093025376,-1.1215302325780374
0.9229665527976051,-1.0408402196100217
-0.5445100936071587,1.081016532386045
-0.6056395059911385,0.8136025903326953
-1.0969130264442288,-1.5306637118522959
1.0968638875687033,-1.0052961548851487
1.2748852748455333,1.2210398441498858
-0.8282665652253819,-1.252814735808699
0.49483957470276785,1.037342028592305
1.2014465354620694,-0.8875945422696133
1.2161075942849258,1.2363627176949152
-0.9714116507640028,0.9992802889979784
1.086066418452062,-1.109678810201502
-1.2191692842626893,-0.8790701387680606
1.0391739128022544,-1.035023001141313
-0.8895898628802381,0.9830582508504407
-0.7362377275061507,-1.0529768524050709
-1.1399445050676733,0.7673775068060841
0.6061322393501228,0.7262405802225744
1.4212550957401884,1.0100631403205327
1.058734649257465,-0.7022789376786982
1.0070931694900471,-1.0686039289900369
-0.8543995964826191,1.174547966082946
-0.9317693122979273,-0.9723453565364122
0.6923508442843616,-1.1578544384603382
0.7278620407246326,0.8873108901099594
0.885814016392003,1.2706005198364037
-1.2999231656302093,-0.8265974758067705
1.3209239779032922,-1.3475767661840963
-0.8559011320958432,1.0316968732475411
0.9628815065670748,-0.7476986858342229
-1.143155210667003,0.758822056921585
-0.9303131227991047,0.9030052409302382
-1.1693375391387084,1.0986677699456002
1.113544618989312,0.9191722793275794
-1.1174485805909613,-0.5158277427282616
0.9455210929806666,1.3827830572704456
-0.8017646552176214,1.4739324706974268
0.6494318184524255,-1.0199424836425317
0.8506175327652465,-1.1937608482296267
1.368328068896354,-0.9473570431223157
1.3157384034118709,-0.9342301331109494
-1.2611097019561162,-1.2238950523199237
0.9417953044017047,-1.0245103762081438
-0.650109051738964,-1.057214599363259
1.0727462661567173,-0.8254158588373016
-0.7769914837605995,0.9650519482659938
-1.4926143751940146,0.9673626741250082
0.43025603575262583,-0.8508486119259762
-0.7845032365608076,1.360818201425051
-0.8145030752777542,1.0799136636135533
-0.896783192533006,-0.9089214279428387
0.8278296116882267,0.7610136062314801
0.9120110388786004,1.2868261107314247
1.0162845149186601,1.1033285860793416
-0.8467678759192309,-1.1988055386455876
1.0349152634950995,-0.6320124618465268
1.0576550448089945,-0.8150641480948138
-0.8241772400566185,-0.6307270254136588
0.7596796658804164,0.8331885658946835
-1.1487907192528768,1.1372789561568304
1.4117221448562967,1.3254580403888527
-0.8637970352773634,0.9641140125355124
-1.038922688829273,-1.0744264094938758
-0.7630541682224429,-0.9189419368090697
-0.8635740579046197,-0.9698555981651071
1.0457563158942156,1.1265495271180739
1.0895369445086591,-0.818445241685199
-1.1133384410408915,1.3523504270401456
-1.3636660216070922,1.1675292936293442
-1.1531720782535568,1.0548771302773063
-0.8363023139893444,1.4490897948427626
-0.8535457292229489,-1.1285150784866709
-1.1031797901273395,0.9072364818497828
0.8859589485497135,-1.0128940946552056
-0.8881569833500763,1.0646559347057951
-0.7705995231510514,1.175611750947429
0.9675503773458404,1.4361283205268525
1.4029697502503247,1.4264961018871665
0.7804912224857723,-0.9940367105207163
1.1897807884715375,1.2777526254121754
-0.9614821743532731,-1.0992468619835811
1.0489763750392551,-1.2542700782791711
1.1256194008081533,-0.8600578194912465
-1.216038765039457,-1.0864115237474992
-0.928859661648079,0.987746383523647
-0.8883123432908269,1.1623791872848719
1.2430411763760798,-1.08287479143325
0.6321977654988502,-1.1468718360847767
0.7699728318085863,-0.9422075296724741
-1.3797883628902443,-1.1968983990541568
1.2113577342771356,-1.0813068128585084
0.9608534629661861,-1.021517331345264
-1.3064285044625386,-0.9562262845199445
0.9847057491156916,-0.8131147939965938
-0.9066073082807335,-0.9572762049361543
-0.8700440050052055,1.0166796042008441
-1.1380222428539999,-0.937649857272791
1.3077184439091272,-0.9249139156497308
0.6015216273853906,-1.1248049371131033
-0.916053311817626,1.6629364703131908
1.082145086632034,1.0617172370030605
0.854965797113381,-0.7416625704944843
1.1566943297239802,1.1646672065195565
-1.4724827186295788,-0.9320031582012209
-1.1058744055295893,-0.6876592612699177
-1.0191271810580298,-0.8913893609300967
0.7422899619604578,-1.3510049960767128
1.4632044792904073,1.2122946048294914
0.9216318404724837,-1.5293559083334272
1.3383387105655755,1.0825827817761562
-1.067654638874838,-0.6691461780418408
-0.9155229522561107,-0.9936661746047858
0.9165583210168171,1.0288274029154365
-0.8158540876474614,1.3156686514733054
0.5600003484350106,-0.893854333978619
-1.1271925202462252,0.8526752704950198
-0.9658189145013447,-1.1458508873061093
-1.4671143889613443,0.9935842985275694
1.0232442416309389,-0.9670988087293652
1.0740090891671237,1.1779293944817442
1.2132137151179672,1.202543361501666
1.2908891421145563,0.9580078523408796
-0.971629761474611,0.8898057822892966
-1.2737216053142906,1.3864574005100687
-1.288143870713432,-0.7046974351578716
1.2530957298650445,0.966283787307274
1.1285243498196178,-0.8774403012215903
-0.6568838525849549,0.6919986373101263
-0.8851117734381158,-0.7635549545028261
1.196754748728446,1.100058827287827
-1.131580480205316,0.7486275174535777
1.0432642640226863,0.9099637346169255
-0.8656716716580539,0.964324951327593
0.9113629112207191,1.1151522748338611
1.1420106166589379,-0.727307673429693
-1.2310408095417686,-1.1926108101821966
-1.0339600664513746,-0.8317274926813811
-1.2723868455847975,-1.2268370740136585
0.6810095887950907,-1.1869680610546098
0.9085454395765831,-1.0602139022356212
-0.8138966329441871,-0.9378334373576224
1.1408591916674633,0.8825929897524896
1.1440665752218628,0.441165476540582
0.891432099287973,-1.088834216645092
-0.9216054050110559,1.1524277959451812
-1.1934196293797574,-1.0653920558974017
0.882990208736188,0.8214881011462944
-0.8887618930808625,-0.9683760490541533
-0.8008569054379873,0.9978543692144707
1.2740011205605315,-1.0317009824584027
-1.4054612793115169,1.0054352749688826
-1.0343941892747486,1.0248597532810377
0.8883885955545874,0.8297327024899037
-1.054744156218181,1.0947143744610448
-1.0521631962282085,1.230511621589529
-1.0283787162032425,-0.9229291723803026
-1.0289907153665723,1.1210580283081721
0.9897130769560428,-0.6369519319779582
-0.8327156966804983,1.0363870063497123
1.2295795022602343,-0.8966787785259374
0.7314807924625867,-1.0185727814891927
1.1830770838927651,1.093696639232907
1.265019572005168,1.1293142193714534
0.899958688937349,1.094629735396294
1.0811953689519824,-1.1804902108865707
-0.7922785619516628,0.9108821768485411
0.7775546918538272,-1.2922691120444239
0.75393089328737,0.7986453211062632
0.764315810879941,0.9054532706770084
0.9580307228305452,-1.5855559541397286
-1.1809373563301917,-0.9553420027964279
-1.1787755417446522,1.4736516899973084
0.9830657782970774,0.6434218796273339
0.9657422139254973,-0.745689840966983
1.1363435151837726,1.0190334454228192
-0.8975727659482261,-0.9044228741232962
-1.365168194739028,0.8710983442746166
0.5852359463420957,-1.2117782990530461
-0.7770259430087336,-0.913044602658478
-1.1232526767501345,1.124901260032172
-1.337456121491788,-1.3394684230314446
1.0024205400691328,-0.860697254625861
-1.0018345078571609,-0.9548597231427114
-0.8477587027182418,-1.0597141204085938
0.7296199783851915,1.0880675801987554
-0.792994739125087,-1.3328314418019953
1.102581758026736,-1.1592787539499116
-1.0801348509026496,1.1384951464992497
1.35434403862431,-0.6372075287289005
-1.1540131896293713,0.7002413995555353
-1.225272253238063,1.4437992543215477
0.8530401964193538,0.855229862540229
1.3228686833844132,0.4650087052499764
0.7861145474060011,-0.9521762174258771
0.9525803562364565,-0.9551970288369225
-1.309372513520477,-0.74087628303947
0.8871396441724766,-0.8041574402113848
-1.0521181241438613,0.7902673193294787
0.785931383348965,-0.9522116552339981
0.7098196231869858,-1.1849860976129545
1.0786832698081896,-1.4655230892871856
0.8466004134399541,1.15594978584008
-1.077758444497214,1.3298871348027128
0.999913144237739,0.8765729387832643
1.182015599094171,0.9009190452191627
0.8961283667683521,0.985284192102079
1.198228282108845,-0.6038469931673677
-1.1762556196785705,0.8978223061011382
1.0694561764714603,-1.0251319035104456
1.03310320347301,0.8788357308821864
-1.1288787633931925,-0.860171832625753
1.0658436049457427,1.0716072015701823
-1.2387315004515012,0.7541017433564698
-0.9407305783811439,-0.7194457761032291
-0.7673539357974761,-0.9106642217176654
0.6480378508173887,1.0670289408416718
-0.7079663598568529,1.0981901922589774
-0.8548495550401953,-0.6901856733256426
1.3244591115695563,-1.268659061679736
-0.6803900198335988,-0.6592556353725701
-0.7911205835660017,-0.9649665068157667
1.2815192450464523,-0.8046520192896747
0.5597143532590236,-0.715533898345212
-0.8577047937360683,1.0753826015080226
-0.846428750084157,-0.7826246510189773
-1.0694834650513065,1.0035896539439284
0.7815901996052388,0.5950929788147747
1.0632077381743898,0.8845675858908033
0.9137263163390801,-0.764572364040046
-1.361592332516162,0.9310837426604424
-1.14271198588082,-1.381657908338035
-1.0352020969673228,1.073964369204184
1.3890224110000984,-1.0478728693096606
-0.7736749760554563,0.9239105034094545
-1.187495176366384,-1.1010152355945815
-0.8839738387229766,0.9545272452115654
1.1724958751536996,-1.1748334922648596
-1.3322769067904978,1.023014221198874
0.873122671675278,-1.0764553864764714
0.9571686769776442,-1.4404050848011498
-1.081828766483197,1.1093125256192804
1.3027125255457206,0.7785925484058449
0.889025304432113,1.2967275266679168
-1.2736383773742914,1.2039229670696883
-1.3474666531224389,0.8658149234831176
-0.823201839260592,1.1324609625926467
-1.4069994573691373,1.200858983351628
0.7992146105519736,-0.7386603585420453
1.1275390100291929,0.8052583446441693
1.228544889218272,-0.5513800885917133
1.0795348000242684,0.8209095889990432
-1.1603774139050302,-1.1827033105873463
0.5462451299256001,0.6972494690614337
1.1091050986257855,1.2075974779416303
-0.8575737545733567,0.9696795383909698
-1.389206442073646,1.3624021571359672
1.0136234446491135,-0.9584818457445964
1.0696061040514953,1.2507362234222585
1.2616169036798455,-1.190385482299531
-1.454399511184449,0.8083324865221015
-0.7872900252158858,0.7470009077186854
1.178582192935411,-0.6678118179765571
-1.2271451429981886,-1.181992881417514
0.9762840321860351,0.6934613334816175
-1.1061716480206503,-1.1739723887022309
1.0278499741704619,0.8057719634055488
-1.0336312845475002,-0.7407898270382327
-1.0548137844440806,-1.1979655170646575
1.3249156821850294,1.111827940831181
-0.7782072803982997,1.0670864769562671
0.9216283551219945,0.7293050430511048
-0.9720607515704591,1.3070108332933494
-1.313823819164328,0.8733039350606258
-0.8680790851876999,0.9965710095936742
-0.9740739975408882,-0.9885721713402625
-1.2783432965058659,-0.9501376955267371
0.8455608673606319,-1.103882030830901
0.8655532122536564,-1.0347300321479649
0.8650676628124325,-0.9261070569357772
-1.2594845235049066,-1.1429924888304395
-1.0328385894646916,-0.92792666936907
-0.8246931106057067,0.6812611902605687
-0.5275913824661604,0.9447215163205125
-1.0371550647918018,-1.0761072833517353
1.0187228964719959,1.0043592162511925
1.1989419382655768,-1.138676977875368
-0.6681590764607186,-0.9242718631542065
0.8808478594070601,-0.7172153047627852
0.9938370457854627,0.9948564732541652
1.133770035029141,-1.0885950855883009
-0.8902209970690369,-1.1039698548751833
-0.7536751639618674,-0.7948154158975254
0.9601171650060726,1.0334596616667433
-1.2612575623898636,0.6258614027919116
-0.8772009350707974,1.0700074720286405
-1.1863747972422551,1.1959500041977336
-1.0329335042592795,-0.9975528692612973
-0.9565303584055566,-0.9764360991293147
-1.0617986512173911,1.3017058083141768
1.0646457570233203,-0.9720644990358558
1.0392839915174754,1.207869153160153
1.43117160808974,1.1220659529253054
1.1617721681286726,-0.9303144525683542
-1.0824677832379628,-0.8777134797114658
-0.9254371597806179,0.6950598088800648
1.073868213116941,1.0316371914945937
-0.7022082236646301,-1.3764897667270484
1.0780503038749802,0.9828372612473033
1.0990669144354837,-0.9970451068808137
-0.8538973349966821,0.7295266028927412
-0.874068645792433,1.141214481714998
-1.1164316568990584,1.1672930990562242
-0.9545470678355233,1.1214410452896717
-0.8685944839723638,-0.892356950630804
-0.9496907812512474,-1.157407827788608
1.2704568001560128,0.6586687167486003
1.220512752801367,-1.1897779820859014
1.0625617683029396,1.187297146096206
1.0577002242464713,1.0044906510407468
-1.0769526970683887,0.7097021515596353
1.045852489159925,0.7976249202427448
0.8261321417890424,0.9116466527422991
-1.1690991304936147,1.0816813372928922
1.3456421250574564,-1.1878547552634187
-1.143725707679888,1.1824465797408428
-1.4118672753914834,0.916158390242569
-0.8614216307785068,1.1388435538516863
1.0285570918889764,0.74651886821683
1.0587871875392272,0.851124293708351
-0.7015057001117089,-1.2230474432187695
-1.314881693943335,0.6529039075120602
0.8704745136921187,1.1981756646473378
1.1388005863100128,-1.168897347529229
-1.089760099782914,-1.3349898002414227
0.6743698286738761,0.9992415150156055
0.9537067961404171,0.7799185873799964
-0.7425467669135792,0.9831089634019448
0.9808148635187198,1.1664888725347184
1.3107888803992829,0.7338181522132207
-0.7355316481885013,-1.2724291001485417
0.9482526012578663,0.8787519715293626
0.7987915687763709,1.1239696138916648
0.9465160363392814,1.263769573349145
0.9540783509287296,-0.8277767960968204
1.245694171165364,-1.0654830738250884
1.0299065792867175,-0.9568902702897958
-1.4864508213469207,-0.8930054225527205
-0.8812627594037091,-0.9258987331426508
-0.7275634884874596,-1.0483481028364154
-0.6952913957932019,-0.9424291392684857
1.276260429164569,-1.0602134961047496
1.2501605715976694,-1.017864545283859
1.1795948057304138,-1.1374778910210361
0.9662963997860027,-0.9135108689830109
-1.1530846233716447,0.925584240780473
1.027989762393017,-0.837297563780745
1.0301344082315909,-0.8570195983201341
-0.8620635379597157,-0.8877615647933438
-1.2709142004422367,-1.0114816801773958
-0.8493200320378069,0.9115065218565495
0.7169868752356737,1.0888431266926402
-0.7756733837284447,-0.9086800125597978
1.2556698631780283,-1.2746320827476563
1.4270815177520204,-0.8230198736582964
-1.0879687669672249,1.0850424797376161
-0.6785027512379807,0.9499681506047855
1.4043345642399876,0.7641004209223097
-0.7070065017424934,1.179962772056052
0.8244591707827298,-1.1514030708344105
-1.1586601504537108,1.1649379250026901
0.5000248561875595,-1.251576842744564
-0.7551824544059665,0.9073128597672561
1.2331855805313086,0.8380689182376353
1.4911093186518272,-0.5552155386475669
1.0046628868477512,1.0332770396168618
-0.8867763604706096,1.0516504405790688
-1.0246328746631315,1.0734203169251242
-0.985648045165542,-0.9456787407687197
1.1420763761221318,-1.1120208726550715
1.331653730353307,-0.6405684719947653
-0.9603589935614542,0.9827689259007878
-1.1602382236246738,-0.9304298924138493
0.7031702430410005,0.6057441293499248
-1.0286858150754625,-1.0669144753656092
0.8462932599303234,-1.258213142927807
0.9781223672162572,0.9346176027133709
-0.6826591103298781,-1.3267989160996403
-1.0006018158188044,-1.0463901687225556
0.5697742890409863,-0.9440053647920315
-1.0997825624257738,0.7954796907376683
-1.1828001406269089,-0.854119861566426
0.8169831693459378,-1.022049769707181
-1.0435806821149007,-1.0610878118493847
0.8840905736148941,-1.0826775182261723
-1.011424303760404,-1.6920565544759023
1.0709286161438016,1.1241782969991685
0.7970969358534732,-0.8961471036363193
1.1065676645499711,0.9141433915344823
1.1696923319614043,-0.8365714260616948
1.2772352579762933,-1.1705260589942224
-1.168601741400453,-1.2755007512864633
-1.125938179880169,0.7792171791810893
0.7528373096675072,-0.9242705230573653
-1.09524289597333,-0.8339379140879457
-1.0730430100115267,1.280377553431617
-1.5219405303264892,1.2687906198751637
-0.8627090723232019,-0.7480168568192511
-1.252528506857095,1.0204939390173757
1.0655937390894779,-0.7186440849868163
-1.0688778807326493,1.3340227721395213
-0.734836218918214,0.8443717642545207
1.1224634376816836,-1.1112491942111056
-1.2257788802626268,-0.9966006238317874
1.2885336536379088,1.0267677714917047
-1.0712223949444495,-1.1779990192981717
-0.7018887288727798,0.9405757053747942
-1.3941143773291844,-1.01132651704436
-1.0290495141856841,1.1620099302039153
-0.7674988980806057,-1.2757717414674534
0.9010014388106822,-1.0994907698353562
-0.8113830143863938,1.0931462238903826
1.0309610015262098,-0.6234937067607624
-1.07830646832402,1.1412994751944276
0.8327055564910497,-1.0803137475303393
-0.8712567638828193,1.0448119509319196
-0.9300259836489807,1.2672361909071705
1.295217494670902,-1.0453381416271936
-0.7947927037909003,-1.0181995614274437
-0.6954814687929558,1.092062216170248
-0.6175175095688911,0.9356168588879246
0.8007338408953676,0.9165323819885338
0.9366565934926235,1.0826007368614703
1.082092493995885,-0.9786041691588852
1.2313062159126167,-1.206794163896152
1.3953803160924436,0.7010998747290109
-1.3278103253478453,-1.1294605262544815
0.612225684047236,-1.151015876409927
0.7576047122638758,0.8786298753905608
0.964927040366829,-0.7561190641371318
-1.1709864129265026,-1.0980299105216895
-1.0865230700687185,1.0977899553294614
0.9256745895125251,-0.7463594812213222
-0.735047759255786,0.7362392045284323
-1.0210298506382933,-1.316792515823056
-0.8122433749558774,-1.1350040549358302
0.895975725976278,1.2063819676232994
1.1081367327166691,0.6810587245348777
-0.9704833346473455,0.8321754230264845
1.1572608705314116,0.9875657038828256
0.8992513626133921,-0.9121855337454678
-1.028035564376051,0.8552368789577598
-0.962867349110498,-0.6334446926397578
-0.7864883085904429,-1.2123268896543666
0.6413898842491454,1.1492308546582446
-1.098638797029278,-0.9264057297549866
-1.431165176401664,0.8926635176562796
1.262102484683351,1.244380762802267
0.7163591266464173,-0.9781685225977076
-0.9173433107984464,-1.4135670873480437
0.7347779270055825,0.9074945183640164
1.1202950790992847,0.9596850116685536
0.8062719550761613,-0.725675981296241
1.1563618001169518,-0.9472862123710369
0.6496529657030521,0.9240196066883368
-0.7583389910590834,0.704866876018198
1.0630316804504045,0.868426889711226
-1.1286509871866761,1.017909020451455
1.1556490295980981,-0.8331777452955592
-1.2400553485577157,-0.8800678720454381
-1.529492905112453,-0.6810150570510238
-0.880258184788448,0.9377865518707404
-0.8526325217540959,-0.6850731853791432
1.2436470899956116,0.7511150254067989
-1.0493958981652605,1.0204930285879918
-1.4734839012215057,0.9620673152632816
0.9332035256522488,-0.8796954758260762
-1.1470500008030573,1.2599708135018575
0.6906672852190932,0.7135888339743677
1.0514904477376938,-0.9259242688009944
0.9592613505705668,-0.9569810846300674
1.0511945104406293,0.9657977347910746
0.8815664624350952,1.2163806333436185
0.6273767405285122,0.6497256602687302
-0.9878305976438322,-1.038620915809914
1.080413906795285,1.0429499396159827
-0.6545618897651124,-1.1450581909593895
-0.8809443091844157,-1.1365603232736243
-0.94491866849798,-0.9627349318638955
-0.9094529529139823,0.9997879418232145
-0.9876618799950913,1.203464890607309
